371 -5.7313520192931688e-01 6.2464479632153758e-01 5.0346753433710489e-01
355 -3.2195648851212266e+00 -1.3267517815678196e+00 -1.7171618753800197e+00
426 1.3870937324336006e+00 3.5807196958610339e+00 6.3157688851488725e-01
443 -5.1562597123197940e-01 2.3260500458423841e+00 -2.3466212928144068e+00
425 5.0498154007684048e-01 3.9007816872328083e-01 2.8879887023717408e+00
252 -1.8168275422937110e+00 5.4028430027540986e-01 1.4249075012321277e+00
253 1.4546462441758772e+00 1.3566336264926724e+00 5.6457092720575353e-01
254 -9.5506077541955414e-01 2.9998853349772463e-02 -2.9092382268967193e-01
260 8.9919240805436507e-01 -1.0581556487228854e+00 1.5932995300079028e-01
261 -1.3877795829520551e-02 2.6817428582735298e-01 -3.3932656982772422e+00
262 -4.6495189478883558e+00 3.4927290682743144e+00 5.1291664455384889e-01
268 -8.8221411945390427e-01 -4.7078366375957108e+00 -2.6852405856029962e+00
269 -1.0475299272980541e+00 5.1529516503612960e-01 -3.3536333439355204e-01
270 3.1799055127176112e+00 -1.9890685617617616e+00 -3.0593446371980511e+00
348 2.3265343745493161e+00 -1.1353663024249621e+00 -1.8609915831094129e-01
349 -4.0952207332767482e-01 -2.4835872360500466e+00 2.0909875926986317e+00
350 4.1076851461839654e+00 1.6311104468776736e+00 -5.7692411485675799e-01
356 -3.1632431069347611e+00 -1.0493225264529009e+00 -8.2515935472344870e-01
357 -9.8290463823423074e-02 2.2400445622434861e+00 -2.5945695087062952e+00
358 -2.2305282848216379e+00 -2.2883879578925392e+00 1.2878115555679859e+00
364 -4.3205515028801305e+00 -1.2834109322241816e+00 -3.7408479507144987e-01
365 -3.6706493429718257e-01 2.8901654276196193e-01 2.9425861353421046e+00
366 -1.4545396645443072e+00 2.0335167689422649e-02 -3.4878312224711547e+00
372 -1.8431236265900870e+00 1.2313657806628779e+00 -3.5855300445770784e+00
373 -1.2951777141477203e+00 -4.7461563592041740e+00 2.4069510749688754e+00
374 -2.2919683703262193e+00 1.7142520747196761e+00 4.9024192788627513e-01
428 -1.5201447903341665e+00 -1.9024050197510802e+00 -1.1774058176039359e+00
429 -1.2104798018734022e+00 -2.6383834339967831e+00 2.1894523842924354e+00
430 -3.1370351107053094e+00 -3.4335296082297924e+00 4.7838814464280359e+00
436 -1.6612565645637514e+00 4.5840540935636822e+00 -1.1312286515937112e-01
437 2.0524285239280493e+00 -2.4889975541534906e+00 1.8839065799898109e+00
438 -1.0384992630597503e+00 5.9154543565349682e-01 -3.1114432029422153e-02
444 1.1097517235073531e+00 1.2247314630447703e+00 -2.0531031054396620e+00
445 3.1640646207206857e-01 4.3534899267536611e+00 3.2393399000350849e+00
446 4.5272367633816728e+00 -1.4948353153704541e+00 3.6666185350378255e-01
452 -1.1246571001150598e+00 -1.2243185249272712e+00 -1.8804993217901242e+00
453 -1.1290904076838100e-01 8.4615206656984177e-01 -3.6876259992254758e+00
454 -3.2623674605229489e+00 3.1259162238531540e-01 -3.7129791275259092e+00
598 7.9180761563410740e-01 -2.0290851603603960e-01 -5.6601834923124859e+00
600 9.3818548335534384e+00 1.3805434942296069e+01 -1.8764814948330709e+01
1398 2.8024561542464458e+01 3.7702415257045829e+00 -8.9235020497273627e-03
1396 1.4037020725268241e+00 -1.6331904702340283e+00 2.1137953113617360e+00
1088 2.8071931213081700e+00 3.8989308798966654e+01 -7.1420780729923972e-01
1087 -1.7212747542715310e+00 -1.9218423744471798e+00 -7.8825235743716593e-01
899 2.9950535287360882e+00 1.2821977472402638e+01 8.2351967323082020e-01
1089 -3.6757073722626412e+00 -1.7843691421017002e+01 2.0442981321491665e+01
281 -2.8189866179809449e+00 4.3280916146257384e+00 2.7225225399881312e+00
969 -9.4771799609254721e+00 5.3175804736998300e+00 -1.8867419455397158e+01
968 7.5908093124920466e+00 2.0165187308169430e+00 3.6698130181741107e+00
275 -3.2395138606009644e+00 2.7191911597622713e+00 -2.6116822353020117e+00
274 2.2389645386342480e+00 1.9142160727546302e+00 -6.2443506514823477e-01
1130 -5.7728798217307640e+00 -9.2813712255009992e+00 -9.5510115961635300e+00
909 4.1785789249201288e+00 5.0142716508340559e+00 6.1423577011594244e+00
282 2.3128950108110953e+00 2.3723980777596625e-02 -3.8242420431917803e+00
378 -3.2299032875016465e-01 -2.9283912094174496e+00 -1.7410478254328414e+00
379 -1.4862304812029004e+00 -6.3632503670104001e-01 -5.0219478789462912e-01
457 9.3528512065368041e-01 1.5050309749161437e+00 1.3352965430074988e+00
458 -8.5038810689779354e-01 -4.6176419059920200e+00 1.7113669919782470e+00
829 1.0636982727370530e+00 3.9455324714154876e+00 1.5919424552148773e+00
830 -4.0679704468542896e-02 -2.2886419935026790e+01 2.3082854765330718e+00
831 -3.2621876322741628e+00 -1.0460012591583814e+01 -1.1163551832964215e+01
967 3.5137913688329090e+00 -4.8844186072451219e+00 -2.7942734352300906e+00
1099 -7.3745896785683951e-01 -1.5596405281925882e+00 -4.2651925389031922e+00
1100 -1.8538811603131350e+01 2.0858325714501302e+00 2.2693460723745187e-02
1101 -2.4932955800265979e+01 3.6214098395121859e+00 -1.5550093559155750e+01
1129 -1.5558120461262337e+00 -6.5480223761955809e+00 -5.3292144504429926e+00
1131 5.1904255215196802e+00 2.5616169593811183e+01 9.4453627108242149e+00
908 8.3180666696100225e+00 1.2916532835858611e+01 -1.0410089109025717e+01
1063 -3.9074438988619149e+00 -7.0423762427023542e-02 7.1536861929665259e+00
907 -4.4792529989657348e+00 -8.4164365048295764e+00 5.8444368779089462e-01
1384 5.9851786168875809e-01 1.3727516901353640e+00 1.1841422936998505e+00
1064 -4.0137514939812693e+00 -2.8554988876530519e+01 2.4423236434231663e+00
1386 9.1236540659387764e+00 3.4908286600487237e+01 -5.8727878385908738e+00
1335 -6.1975127745861824e+00 6.4542148711093121e+00 1.8806717576353201e+01
459 2.8101809167783944e+00 1.9754671860307476e+00 3.4445957760066865e+00
283 -2.1704620613078629e+00 1.5328584179276691e-01 -6.0415714058917447e-01
1065 5.8815283896399890e+00 -1.9274244092846644e+01 -3.3928315099683517e+00
1385 3.3460210373395846e+01 1.4622321153937438e+01 2.8767760879790963e+01
1333 7.7025975255857375e+00 -1.4767730249523270e+00 -3.2204286987657524e+00
1041 -8.3253426056094462e+00 -3.1474692634753193e+01 -4.0609261722268544e+00
900 -5.5002711669198101e-01 -4.1498877898042363e-01 -1.1942668415505118e+01
736 -4.1722244012363161e+00 -2.5997574723898254e+00 -8.9447407885810160e-01
629 2.7770118959393471e+01 -1.0203285743131028e+01 2.3526726438644076e+01
381 -7.7719879930575031e-01 -2.2916569494404562e+00 -5.8110745598257973e-01
1334 -2.7196583899260215e+01 1.2663660363254431e+01 1.7947683724648254e+01
277 2.3933196996562775e-01 -1.2644465135577037e+00 -4.2472035754687576e-01
1356 9.1268463786775234e-01 1.6526887373222339e+00 1.8505126277681776e+00
738 -5.8919601763605449e+00 1.5265682688681737e+01 1.4841859852833414e+01
570 7.1911718492297600e+00 -5.0173077255973286e+00 1.7760313930097617e+01
1125 -1.5341362142028988e+01 9.2992984739599720e+00 -1.0546088729349995e+01
628 -1.6685849348914321e+00 -9.6980338525863807e-01 2.1691373874134281e+00
486 1.0120122321611202e+01 -1.1284314500924255e+01 1.1543308461943596e+01
540 -9.5887766110747528e+00 -3.8643470136876625e+00 -7.1441314084572261e+00
1355 -2.1659560552750339e+01 -1.2625753674371179e+01 -2.3345171990935281e+01
539 2.2726028942324373e+01 6.3027433905170982e+00 -4.1777456584545032e+00
276 -1.5132218959628032e+00 1.1677174917817448e+00 -1.1115626094330586e+00
380 -1.6602421672236660e+00 1.6807517087980399e+00 -2.1856705031645793e+00
1124 1.3380096292764221e+00 -5.6354815488637993e+00 2.0995552665397458e+01
898 -4.4482808274840524e+00 -3.7325675474442468e+00 2.5371272096472146e+00
286 1.4421545782635703e+00 3.2898810030840719e+00 8.4301996352615927e-01
924 1.6102961528048986e+01 2.7710053082266381e+01 -2.0997242685312354e+01
737 9.1286850949525462e+00 -2.5020888366019342e+01 -2.7062575118850056e+01
462 -1.4491245444626477e+00 1.9325206451036869e+00 8.0034024850453700e-01
278 3.4251916440507650e+00 1.4667938917956154e+00 1.7454561640755955e+00
485 2.1302373510549334e+01 7.8950440420373891e+00 -1.6927554384283610e+01
382 1.4091070482273400e+00 -1.3105999024984218e+00 7.6078462816013259e-01
1354 1.5651898540933753e+00 -4.1222424916865688e+00 -3.8892667481336320e+00
922 1.1307917653305266e+00 -1.2738685347843781e+00 8.3371955717719768e+00
923 3.1095222752791472e+00 1.2729325151187986e+01 -1.8401341808451278e+01
1123 -2.1337942096354801e+00 2.8382726203031554e+00 7.7529954244667385e+00
461 -8.7482767062891764e-01 -1.1442151734410342e+00 -1.9604108260508475e+00
538 1.7646729824200007e+00 3.7894654033174722e+00 -6.4824463347092411e+00
1040 2.0839031402812985e+01 5.0775733874148541e+00 8.5517051386063923e+00
285 2.7662141582485877e+00 2.3376697705589700e+00 2.3851994890537256e+00
1039 4.3127110798736297e+00 6.6414458988247889e+00 2.0200124043552207e-02
460 -6.0855205123849720e-01 1.5689424107895085e+00 -3.1189954203899511e-01
484 -7.3069018603316218e+00 -1.5537983919318554e+00 -4.1158467687152250e-01
284 -4.2221020356178949e+00 -2.3542909008849278e+00 -2.6276409008918117e-01
1371 -1.1043046899602613e+01 9.3630130671310408e+00 -9.1740473591615164e+00
735 1.2381232498930343e+01 1.7215114914288385e+01 -2.4266238636352135e+01
998 7.7488226556706437e+00 1.3677005480987955e+01 -1.4180911566299441e+01
1212 1.1895618596133755e+01 2.2090471076048839e+01 1.4371917869883541e+01
1216 1.6115344841749868e+00 1.2326511399289382e+00 -2.9588215985169186e+00
796 4.3450532379586299e-01 -9.5158110986296818e-01 2.7825792221571950e+00
797 -1.7430834103095179e+01 -1.1805347666521383e+01 -1.7099827011833959e+01
798 -2.3020055877807692e+01 -3.9043355593450091e+00 9.1286803842366755e+00
691 -5.4939566303994480e+00 -1.1368807814341006e+01 3.9063584172711239e+00
1231 1.5759334911515948e+00 2.4190958301870262e+00 -2.7909769511389877e+00
1232 1.5715611481229783e+00 -1.0460713009905970e+01 1.1646826982445667e+01
1233 -2.2132768786236589e+01 7.8068826556367323e+00 -2.5043025036024662e+01
1009 -4.1369210903789195e+00 9.3911927621194088e-02 3.4291264887517419e+00
1010 9.8211375253790845e+00 -2.6440733764726915e+01 1.4784898350139444e+00
1011 1.4162818250326397e+00 5.6880098851512493e+00 1.6532967219498481e+01
1360 5.6238613327008249e+00 6.1919112479885383e+00 1.4452763108606264e+00
693 1.4473396347559229e+01 1.4046890692231761e+01 1.4293859114482354e+01
514 -5.3274296215333698e-03 3.8270382209797549e-01 4.5750139379768102e+00
692 3.4583412329174003e+01 -1.0332033291445804e+00 -7.7074590297731549e-01
1361 1.7080110940486392e+01 -2.2376238409161811e+01 7.9023982718073089e+00
516 -6.8494439158408884e+00 -1.9181143517113103e+01 -2.7768387659535339e+01
515 -1.5586099625300445e+01 -2.9154338712041739e-01 5.4050607691980730e+00
1362 -1.1271155657146570e+01 3.6086470998538928e+01 -1.5830424173906291e+01
1211 4.8802328048620947e+00 -2.2997937060344224e+01 -5.4452664536266298e+00
1218 -8.0723980585364856e+00 1.9621399594267789e+01 1.7872837376041154e+01
1217 -2.0452909613066822e+01 2.9718054318229110e+00 -1.1651973541001504e+00
930 -1.9182745661024271e+01 3.0621311610125566e+01 2.4077961892997379e+01
778 3.6060523569458751e+00 2.7604560699020331e+00 6.2548279007787722e-01
993 -6.7324415040340257e+00 2.8615628709383749e+00 7.6562266548333602e+00
992 2.5572628972883327e-01 -1.3154963251124738e+00 -4.2919760468681128e-01
867 3.7108835091025343e+00 -6.7366134574429468e+00 2.5884858680150469e+01
1185 -4.5784389086165289e+00 -2.2376853759787201e+00 -1.5689534961206160e+00
1290 7.3131565066662529e-01 7.0600564549919858e+00 -2.0637142495424182e+01
1102 -2.5418401768542986e-01 1.1788562875790956e+00 4.2278260514340973e+00
1104 -3.2435548683419837e+00 1.1770301894538589e-01 -1.4428229865803047e+01
984 8.3626625030331532e+00 -9.7083524571323920e+00 1.2217836085272156e+01
1448 -9.3120833580612157e+00 -1.9616262929031780e+01 3.7457501318971298e+00
929 8.4380127014434603e+00 -1.3928995330693654e+01 -3.2773373208912577e+00
1466 -5.6515140500316079e+00 5.2840938241851614e+00 1.2507684402948108e+01
1103 -2.2464671135345524e+00 -7.0400371547445282e+00 1.4775663368530871e+01
928 -9.3224469242586903e+00 4.0501768138670160e+00 -1.6519727915199908e-01
1388 2.3101564257479875e+01 1.9890003849843861e+01 -7.1932525477024702e+00
991 -1.1972603822363430e+00 -3.2829696642165773e+00 2.6584625651450655e+00
1299 2.9604153324000354e+01 -4.4914886147262783e+00 -1.4664677303287244e+01
1297 -7.7289747370783441e+00 6.7458827719744026e+00 5.1932634492844212e+00
1300 5.2183741723832799e+00 -2.3174436110712060e+00 -3.5324489521541023e+00
1302 8.0680233634742038e+00 9.2401245426385814e-01 -4.7579482307392533e+00
1021 -2.4132832665053923e+00 -3.3505547027283198e+00 -8.3884405476962398e-01
1022 2.5217309898013940e+00 2.0896088381140956e+00 -2.8016957989735656e+00
1023 3.5564523457508749e+01 -1.2988602622642480e+01 -9.7894204064022574e+00
1026 -5.0714668123066833e+00 3.1420528987034952e+00 -5.6305158002667497e+00
1025 -1.2152308081209635e+00 -1.1197430077301522e+00 1.1946429254956872e+01
1387 5.3532433944963209e+00 -1.7713022155560036e+00 2.0671039050002622e+00
1024 4.2176828544341038e+00 -4.3360726005338224e+00 -1.0218679008097513e+00
1298 -1.1161793203807735e+01 -7.7426612402832209e+00 -1.1276112932334241e+01
1301 9.6012775270529502e+00 1.8158121367188503e+01 -1.6816213439494927e+01
958 4.2574668953602153e+00 -5.7292211109946880e+00 4.2965209669533184e+00
960 -1.6786855657313628e+00 -2.2999985732134922e+00 -1.5971068892932941e+01
1389 -7.6588614439737313e-01 2.3536069044773122e+01 -2.2769161985168090e+01
959 -2.8347056218441384e+00 1.3835725155632213e+01 1.9207167447988368e+01
925 -2.6030566061269895e+00 6.7267703192933215e-01 -1.8022141682656247e+00
926 -4.9800995991808215e+00 4.4778518263720217e+00 2.3308097336722700e+01
1208 -1.2996391265930138e+00 -8.3566803622653101e+00 -1.2237507091096992e+01
1465 5.9839155061445597e+00 -4.1474970531926436e+00 1.1520407878142900e+00
927 7.1777562291714707e+00 -5.4537699718681658e+00 -4.0242310036288398e+00
1467 1.0351058326059860e+01 8.5535126887288850e+00 -1.5601722223183483e+01
1447 -3.2120736087357420e+00 5.7841658303899104e+00 -2.2881392713144053e+00
1449 8.4302365727694557e+00 3.1944921030709290e+00 1.5303500083667037e+01
759 2.8808483743173927e+01 -3.1537601780997222e+00 9.9693641425834887e+00
1115 1.2353906585608883e+01 2.5377444464091989e+00 7.2647594208927835e+00
1438 1.3338494204291351e+00 -2.3413238904701754e+00 -9.1977391309773071e-01
982 -1.3068184046817675e+00 5.6832139779930717e+00 4.8995287979046696e+00
780 9.3177247998919448e+00 -4.2384544555538808e+00 -1.5095808341465000e+01
1289 -1.1314718126277290e+01 3.8196488233439052e-01 3.1476394717282274e+00
779 5.1621921690054258e+00 1.7965934022979990e+01 -3.5143876177761136e+01
1276 -1.3587089687875376e+00 -5.3364682724360057e-01 -8.5755976325571286e+00
1288 -2.4251902304120518e+00 3.2900088515378628e-01 8.1316822967824953e-01
1184 -2.6857472608738568e+01 -1.5788489513245821e+01 1.1079735791700230e+01
1183 1.6191427501944666e+00 -1.1366404103113437e+00 -2.8062466037880522e+00
1305 2.7802739016346720e+01 -1.2610033974005303e+01 -3.0784886168378005e+01
1303 -3.7026326163413303e+00 6.5790320484717069e-01 3.9980381302912122e+00
1325 -1.3926263907243740e+01 -1.4161984814673216e+01 7.9347210213888664e+00
997 9.0898197673292558e-01 1.0346586789528178e+00 3.2715124797932664e+00
606 -1.5293300380009134e+01 2.4078560002336264e+01 1.4493510991924126e+01
1440 7.1124363424865367e+00 6.7984847264578345e+00 -7.6378554667242478e+00
604 1.7701759090611933e+00 -2.6430900899308347e+00 -1.5807611771959060e+00
868 8.1949889026529661e+00 4.9558752054395905e+00 4.0776504981875950e-01
1210 1.5950130075365627e+00 -2.0329648675960867e+00 5.3709954089229557e+00
870 3.4760923136359906e+01 1.6687810525052249e+01 -5.5390533660574484e+00
1207 1.6057756789840059e+00 -9.5243996008598479e+00 -1.0989600211394488e+00
605 9.6241043473414170e+00 -1.8952934298939454e+01 -6.1834774424196075e+00
1324 6.5263124958585799e+00 -3.1306091917435702e-01 -7.7762416441554993e-01
865 3.5605440164375808e+00 2.7734800370750876e+00 9.9049724177879617e-01
1209 7.5758837363519654e-02 -2.4051144609045174e+01 7.9704947642617556e+00
866 -1.5374986789920547e-01 1.2171670898407790e+01 3.9440545887175835e+00
869 -1.9903913994539238e+01 -1.0504936945564114e+00 -2.7009067560073321e+00
1326 7.7739333663889925e+00 -2.2746815403313128e+01 1.0185676079397503e+01
1277 3.3946634241950311e+00 -2.2766642251332353e+01 1.0128345146729272e+01
1278 -1.4079232847816732e+00 -2.0553269541263369e+01 2.7222623179815759e+01
983 -6.1654850152508089e+00 -7.8698924506078978e+00 1.2583054949193832e+01
1304 1.6075197830493508e+01 -1.6649911990742977e-01 -5.1332757098802189e+00
1439 -8.7530097961536713e-01 3.2877531936532698e+01 -3.1629508217041042e+00
541 3.8054017724045810e+00 2.2466242724724519e+00 -4.3113461034542127e+00
543 1.2969508745006504e+01 2.2123232485651577e+01 -1.9785619087504434e+00
1377 -5.1545016014110443e+00 -6.1261197814122985e+00 -2.3269155858239774e+01
1074 -4.1811718529001327e+00 1.3086637821955884e+01 2.7361388441328018e+01
634 3.9388334500263928e+00 1.2996716680048248e+00 -2.9222773222205607e+00
1359 -4.8713835858013601e+00 5.3420517011623048e+00 2.7030615059337473e+00
542 1.2622838660339520e+01 9.5426530741213238e+00 -1.3866244387350607e+01
742 2.0623822663481644e+00 2.7438516246367645e-01 -1.9203524323089245e+00
636 1.4670406247307003e+01 5.5241518406529808e+00 -1.5388979107463054e+01
756 -4.0122125764055818e+00 3.1431048787117501e+01 -2.5869897902986445e+01
684 6.8116824222287482e+00 4.0547071952944691e+00 2.0633245987477245e+01
1072 8.9449699114153898e+00 6.1617773246880851e+00 -3.2074855979851145e+00
635 2.1751284601362268e+00 1.3300489470778393e+01 7.3354612066116811e+00
713 -4.9253917743063063e+01 2.8941578643468571e+01 3.2334463838317902e+00
754 6.7835643864874058e+00 2.4643395993856734e+00 4.4444575351601747e+00
755 -2.0080883612222987e+01 2.5019181757144750e+01 -1.3472932401235761e+01
1005 2.3479277685875466e+01 -1.2032885781052132e+01 -3.9818837101412603e+00
500 -3.3226048969528428e+01 -2.6816719177616082e+00 3.5683627871810142e+00
1310 -9.5128805802287335e+00 -6.0609324637562461e+00 -1.8941922315137479e+01
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
103 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
104 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
120 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
127 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
128 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1309 -1.1303053758473459e+01 2.1706489861477654e-01 -7.8121537442738358e+00
805 -7.1666764007828272e+00 -2.3160499419721150e+00 8.6829786565382676e+00
1085 2.9000758476504620e+00 -1.6096115829329175e+01 3.4920327159404053e+01
1084 -2.2327232174035423e+00 2.7164186281179153e-01 -9.1138980373885647e-01
1086 -1.6711880912198016e+00 1.4835200290971558e+01 1.9442799635413181e+01
893 -4.6350195110739394e+00 9.2878201445941020e+00 -1.1226216461792015e+01
892 -2.8536909215608754e+00 -1.3308504759648383e+00 7.0113723270770245e-01
501 -1.4068889719862103e+00 -9.3628980598688933e+00 3.4826748849172362e+00
499 1.4325378339359027e-02 1.1494983790258670e+00 1.6841811303997802e+00
775 -3.0283991136327804e+00 3.1726744540311786e+00 -1.6966041718089575e+00
1311 1.8124640872985697e+01 -1.3216977514393833e+00 3.3163109700718580e+00
894 5.6111312427920765e+00 -1.6376766549832677e+01 1.3186045651305268e+01
1003 4.9688756734297161e+00 1.5328537931665456e+00 2.9253814970220271e-01
1004 2.6060789997787581e+00 -1.9901975521804577e+01 -8.8238882900177398e+00
816 8.4265806257064391e+00 3.7905298445878564e+01 -2.0819098449064793e+01
687 1.5468615561873582e+01 2.2294563265250984e+00 -1.9960622645695480e+01
670 -6.0862297458289305e-01 -3.2400989164134764e+00 1.8354909334627800e+00
806 5.4924798800606955e-01 6.7091226335227754e+00 1.1748958961430674e+01
777 5.7086332457026154e+00 -1.9282143836159417e+01 1.4757283661394757e+01
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
743 -1.4756911027228892e+01 -2.5618765052396075e+01 1.4165614988334541e+01
714 -8.9127234124305250e+00 1.1911486346216700e+01 6.9796128379196398e+00
776 -5.9702245819327899e+00 8.1101919961954145e+00 3.4898807078269058e+01
1073 -1.5854294035356153e+01 7.4695117166264628e+00 2.1736436824482062e+01
920 1.8299324651109842e+01 -6.7751700421991847e+00 9.5358537736071014e+00
921 -3.2675561114773537e+01 -1.0909381529328174e+01 1.4260578755169577e+01
135 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
814 2.3437051029372729e+00 2.3109407747600588e+00 5.0764052616700379e+00
1157 -1.5466317745853935e+01 2.2999156273774877e+00 2.5448386292607637e+01
1206 -4.7166107776173291e+01 -2.7962230542522266e+00 1.4266857022725043e+01
1394 3.1203580321668021e+01 9.6491044340935268e+00 1.6662053080648281e+01
955 2.8102363594762507e+00 4.2558206720291034e+00 -1.2204322571768069e+00
1205 2.4140985105629639e+01 2.7500653387513918e+01 -1.1726255634977637e+01
744 -1.0854072477593984e+01 1.1066299375949050e+01 -2.5369215799256342e+00
815 1.4354671776746086e+01 1.4480135068731665e+01 -1.4411015322192966e+01
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1393 -6.2039051203235454e-02 2.3567011387158567e+00 8.7047989899146589e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1158 -2.3104949223335338e+00 -3.2490737974419844e+01 1.2392322170905146e+01
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
919 3.8321549711112759e+00 -2.8679378959029216e+00 -1.8178098151086794e+00
800 -3.8178264616106086e+00 9.3164630209544583e+00 8.8788263414967883e+00
152 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1357 -3.9651365811165937e+00 -1.1729255697394962e+01 8.9020194864129749e+00
151 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
799 -4.5168852159351180e-02 2.5876568338526069e+00 -2.3575505139312822e+00
1156 2.3840319849847948e+00 -5.4877423227447348e+00 -2.4938089410919764e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1395 -1.0638988576607696e+01 -7.3389114947957923e+00 -1.1229019643966318e+01
1204 -1.4406134573783703e+01 -5.7716436867645726e-01 -5.8367704826444218e+00
143 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
136 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
956 -2.7633075965257596e+00 6.2779236331628310e+00 5.9939587559325984e+00
801 1.3437777485435468e+01 -6.6090076977156516e+00 8.3344638323957039e+00
683 -1.2449436505177687e+01 -1.4040400545299178e+01 1.1203350371683873e+01
144 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1358 9.4868873763170356e+00 3.0450511169431884e+01 2.0258918215786252e+01
988 -5.5730197329909004e+00 2.6735142712399815e+00 2.2485835390897240e+00
682 2.7321977643589843e+00 1.0097314871746105e+01 -8.0098880032716813e-01
1375 5.1961203636032103e+00 -5.3535557279417540e+00 -5.3555101770119427e+00
1376 1.6492308603930187e+01 1.1962259063580388e+01 4.0008171476680801e+01
672 -4.8945309178361560e+00 2.0128753870655526e+01 -1.7691297681038748e+01
1111 7.0313245762800927e+00 4.0607006992115000e+00 1.9587961693277522e+00
1105 2.5916294500417467e+00 9.3376525703694191e-01 -1.2135441802423743e+00
1113 -2.6639121099994359e+01 2.7866601943406138e+01 -3.6602730220032086e+01
1252 -1.9744152641111938e+00 4.0457154796147083e+00 2.8264958569158884e+00
1112 1.0438456766643343e+01 -1.5184545444375630e+01 6.9343181572991481e+00
1253 -1.7532910419808712e+01 1.2689185763498712e+00 -1.9448013253017859e+01
1254 5.5801192253625974e-02 6.7760171903680506e+00 2.5188897182404495e+00
1106 -5.1946061188631107e+00 2.0969650885214694e+01 -2.0521845470724760e+01
1052 -8.2981672356543736e+00 2.1078742765313848e+01 1.8958030225674296e+01
1166 2.3668544824420788e+01 1.8285878485166993e+01 3.4625476769134885e+01
199 -2.3791859094502974e+00 -2.5283586875382030e-01 -1.2006521355653317e+00
1167 -2.8191352055480823e+00 -1.7889901439305209e+01 -1.6034044758853794e+00
1044 1.8214613640235910e+01 1.9858812155229813e+01 3.6444750473592520e+00
1017 5.3386030672747102e+00 -3.1038195433527358e+00 2.3397297442063234e+01
391 -1.5081021818743328e+00 -1.4628434658203802e+00 2.0936927161011116e+00
1083 1.6463544552661492e+01 -2.2177276548515280e+01 4.9738649987230197e+00
751 -1.5146940109740308e+00 -1.8607369041914081e+00 -1.0682860989512977e+00
1165 4.5403813401953474e+00 1.3608607986927270e+00 -2.5881698487579463e+00
753 -1.0522072240796904e+01 1.7415382357629476e+01 2.1452361348901807e+01
1082 -6.7079925563559462e+00 1.6152802449857834e+01 -3.1050844733369996e+00
1081 -5.6947870733286807e+00 2.3565455035963274e+00 -1.2903139142925995e+00
1127 -9.0769203978773483e+00 -5.3889396802626921e+00 3.0135102015312587e+01
1042 4.9809994495602732e+00 -1.4623554643835228e+00 -1.0190243445646738e+01
1126 -4.4702990497861234e-01 -3.2689909004753921e+00 5.9491752759935359e+00
472 -9.8823051596084580e-02 -3.5619139612698170e-01 3.9349370418044610e-01
200 3.0578749120085278e+00 1.3408372900226893e+00 -2.2280295714514784e+00
207 -2.1710818000136256e-01 -1.3632334336657775e-01 -1.4715784091051251e-01
208 3.1617635607212864e+00 -9.2646060004212671e-01 -5.5007766087566334e-01
215 1.2704906940662184e+00 -1.1735766482053329e+00 -5.6133488845607638e-01
216 1.2083018745575571e+00 -1.2516015174001099e-01 2.3212231832892662e+00
295 -9.6075565255613682e-01 1.2710718225745190e+00 -1.7412268852273911e+00
296 -2.0814123648685166e+00 -2.4810149713181482e+00 2.1112893511355169e+00
304 -1.4510709002856361e+00 -7.1680530392071540e-01 9.4177896026916330e-01
311 -9.0171932960804191e-01 4.6338345055837209e+00 -8.4914316557759661e-01
